cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
32,40000,80000,731,87,0.001099,2246,0,0,1512,0,0
32,40000,80000,678,87,0.00095,2258,0,0,1521,0,0
32,40000,80000,697,76,0.000721,2196,0,0,1534,0,0
32,40000,80000,695,80,0.000965,2272,0,0,1528,0,0
64,40000,80000,600,163,0.002144,1363,0,0,924,0,0
64,40000,80000,665,115,0.001517,1415,0,0,976,0,0
64,40000,80000,685,107,0.002481,1408,1,0.000797,925,0,0
64,40000,80000,714,134,0.017391,1375,1,0.001056,1002,0,0
64,40000,80000,660,106,0.001094,1411,0,0,898,0,0
64,40000,80000,654,65,0.001173,1434,0,0,924,0,0
64,40000,80000,577,118,0.001305,1359,1,0.000313,932,0,0
64,40000,80000,686,144,0.004322,1424,0,0,924,0,0
64,40000,80000,566,127,0.003016,1347,1,0.000236,941,0,0
64,40000,80000,616,102,0.002647,1414,0,0,929,0,0
